,total_epochs,agg_strategy,softmax_coeff,test_acc,backdoor_acc,client_idx,scheduler,T_0,eta_min,epoch,backdoor,label_alpha,sample_alpha
5621,51,weighted,10,0.2319864649681528,0,25,None,66,1,5,False,1,1
5622,52,weighted,10,0.2239251592356688,0,25,None,66,1,5,False,1,1
5623,53,weighted,10,0.2135748407643312,0,25,None,66,1,5,False,1,1
5624,54,weighted,10,0.210390127388535,0,25,None,66,1,5,False,1,1
5625,50,weighted,10,0.1988455414012739,0,22,None,66,1,5,False,1,1
5626,51,weighted,10,0.1989450636942675,0,22,None,66,1,5,False,1,1
5627,52,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
5628,53,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
5629,54,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
5630,50,weighted,10,0.1981488853503184,0,6,None,66,1,5,False,1,1
5631,51,weighted,10,0.2071058917197452,0,6,None,66,1,5,False,1,1
5632,52,weighted,10,0.2098925159235669,0,6,None,66,1,5,False,1,1
5633,53,weighted,10,0.211186305732484,0,6,None,66,1,5,False,1,1
5634,54,weighted,10,0.2127786624203821,0,6,None,66,1,5,False,1,1
5635,50,weighted,10,0.198546974522293,0,12,None,66,1,5,False,1,1
5636,51,weighted,10,0.198546974522293,0,12,None,66,1,5,False,1,1
5637,52,weighted,10,0.1986464968152866,0,12,None,66,1,5,False,1,1
5638,53,weighted,10,0.1987460191082802,0,12,None,66,1,5,False,1,1
5639,54,weighted,10,0.1987460191082802,0,12,None,66,1,5,False,1,1
5640,50,weighted,10,0.1935708598726114,0,14,None,66,1,5,False,1,1
5641,51,weighted,10,0.1949641719745223,0,14,None,66,1,5,False,1,1
5642,52,weighted,10,0.1956608280254777,0,14,None,66,1,5,False,1,1
5643,53,weighted,10,0.1964570063694267,0,14,None,66,1,5,False,1,1
5644,54,weighted,10,0.1968550955414012,0,14,None,66,1,5,False,1,1
5645,50,weighted,10,0.199343152866242,0,26,None,66,1,5,False,1,1
5646,51,weighted,10,0.2048168789808917,0,26,None,66,1,5,False,1,1
5647,52,weighted,10,0.2085987261146497,0,26,None,66,1,5,False,1,1
5648,53,weighted,10,0.211186305732484,0,26,None,66,1,5,False,1,1
5649,54,weighted,10,0.2124800955414012,0,26,None,66,1,5,False,1,1
5650,50,weighted,10,0.1948646496815286,0,30,None,66,1,5,False,1,1
5651,51,weighted,10,0.1952627388535031,0,30,None,66,1,5,False,1,1
5652,52,weighted,10,0.1958598726114649,0,30,None,66,1,5,False,1,1
5653,53,weighted,10,0.1960589171974522,0,30,None,66,1,5,False,1,1
5654,54,weighted,10,0.1960589171974522,0,30,None,66,1,5,False,1,1
5655,50,weighted,10,0.1743630573248407,0,16,None,66,1,5,False,1,1
5656,51,weighted,10,0.1782444267515923,0,16,None,66,1,5,False,1,1
5657,52,weighted,10,0.1812300955414012,0,16,None,66,1,5,False,1,1
5658,53,weighted,10,0.1866042993630573,0,16,None,66,1,5,False,1,1
5659,54,weighted,10,0.1933718152866242,0,16,None,66,1,5,False,1,1
5660,50,weighted,10,0.1916799363057325,0,18,None,66,1,5,False,1,1
5661,51,weighted,10,0.1959593949044586,0,18,None,66,1,5,False,1,1
5662,52,weighted,10,0.1969546178343949,0,18,None,66,1,5,False,1,1
5663,53,weighted,10,0.1971536624203821,0,18,None,66,1,5,False,1,1
5664,54,weighted,10,0.1971536624203821,0,18,None,66,1,5,False,1,1
5665,50,weighted,10,0.1984474522292993,0,19,None,66,1,5,False,1,1
5666,51,weighted,10,0.198546974522293,0,19,None,66,1,5,False,1,1
5667,52,weighted,10,0.1986464968152866,0,19,None,66,1,5,False,1,1
5668,53,weighted,10,0.1994426751592356,0,19,None,66,1,5,False,1,1
5669,54,weighted,10,0.2027269108280254,0,19,None,66,1,5,False,1,1
5670,50,weighted,10,0.1989450636942675,0,20,None,66,1,5,False,1,1
5671,51,weighted,10,0.1989450636942675,0,20,None,66,1,5,False,1,1
5672,52,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
5673,53,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
5674,54,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
5675,50,weighted,10,0.1986464968152866,0,15,None,66,1,5,False,1,1
5676,51,weighted,10,0.198546974522293,0,15,None,66,1,5,False,1,1
5677,52,weighted,10,0.198546974522293,0,15,None,66,1,5,False,1,1
5678,53,weighted,10,0.1982484076433121,0,15,None,66,1,5,False,1,1
5679,54,weighted,10,0.1981488853503184,0,15,None,66,1,5,False,1,1
5680,50,weighted,10,0.1984474522292993,0,32,None,66,1,5,False,1,1
5681,51,weighted,10,0.1986464968152866,0,32,None,66,1,5,False,1,1
5682,52,weighted,10,0.1986464968152866,0,32,None,66,1,5,False,1,1
5683,53,weighted,10,0.1989450636942675,0,32,None,66,1,5,False,1,1
5684,54,weighted,10,0.1989450636942675,0,32,None,66,1,5,False,1,1
5685,50,weighted,10,0.2023288216560509,0,7,None,66,1,5,False,1,1
5686,51,weighted,10,0.2113853503184713,0,7,None,66,1,5,False,1,1
5687,52,weighted,10,0.2167595541401273,0,7,None,66,1,5,False,1,1
5688,53,weighted,10,0.2225318471337579,0,7,None,66,1,5,False,1,1
5689,54,weighted,10,0.2258160828025477,0,7,None,66,1,5,False,1,1
5690,50,weighted,10,0.1975517515923567,0,10,None,66,1,5,False,1,1
5691,51,weighted,10,0.1970541401273885,0,10,None,66,1,5,False,1,1
5692,52,weighted,10,0.1976512738853503,0,10,None,66,1,5,False,1,1
5693,53,weighted,10,0.199343152866242,0,10,None,66,1,5,False,1,1
5694,54,weighted,10,0.2007364649681528,0,10,None,66,1,5,False,1,1
5695,50,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
5696,51,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
5697,52,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
5698,53,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
5699,54,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
5700,50,weighted,10,0.210390127388535,0,17,None,66,1,5,False,1,1
5701,51,weighted,10,0.2098925159235669,0,17,None,66,1,5,False,1,1
5702,52,weighted,10,0.2094944267515923,0,17,None,66,1,5,False,1,1
5703,53,weighted,10,0.2117834394904458,0,17,None,66,1,5,False,1,1
5704,54,weighted,10,0.212281050955414,0,17,None,66,1,5,False,1,1
5705,50,weighted,10,0.2200437898089172,0,1,None,66,1,5,False,1,1
5706,51,weighted,10,0.1960589171974522,0,1,None,66,1,5,False,1,1
5707,52,weighted,10,0.1963574840764331,0,1,None,66,1,5,False,1,1
5708,53,weighted,10,0.1965565286624203,0,1,None,66,1,5,False,1,1
5709,54,weighted,10,0.1968550955414012,0,1,None,66,1,5,False,1,1
5710,50,weighted,10,0.198546974522293,0,2,None,66,1,5,False,1,1
5711,51,weighted,10,0.1986464968152866,0,2,None,66,1,5,False,1,1
5712,52,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
5713,53,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
5714,54,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
5715,50,weighted,10,0.2560708598726114,0,3,None,66,1,5,False,1,1
5716,51,weighted,10,0.2566679936305732,0,3,None,66,1,5,False,1,1
5717,52,weighted,10,0.2494028662420382,0,3,None,66,1,5,False,1,1
5718,53,weighted,10,0.2361664012738853,0,3,None,66,1,5,False,1,1
5719,54,weighted,10,0.2197452229299363,0,3,None,66,1,5,False,1,1
5720,50,weighted,10,0.1988455414012739,0,0,None,66,1,5,False,1,1
5721,51,weighted,10,0.1989450636942675,0,0,None,66,1,5,False,1,1
5722,52,weighted,10,0.1989450636942675,0,0,None,66,1,5,False,1,1
5723,53,weighted,10,0.1988455414012739,0,0,None,66,1,5,False,1,1
5724,54,weighted,10,0.1987460191082802,0,0,None,66,1,5,False,1,1
5725,50,weighted,10,0.2219347133757961,0,5,None,66,1,5,False,1,1
5726,51,weighted,10,0.2366640127388535,0,5,None,66,1,5,False,1,1
5727,52,weighted,10,0.2493033439490445,0,5,None,66,1,5,False,1,1
5728,53,weighted,10,0.2570660828025478,0,5,None,66,1,5,False,1,1
5729,54,weighted,10,0.205812101910828,0,5,None,66,1,5,False,1,1
5730,50,weighted,10,0.1984474522292993,0,4,None,66,1,5,False,1,1
5731,51,weighted,10,0.1984474522292993,0,4,None,66,1,5,False,1,1
5732,52,weighted,10,0.1984474522292993,0,4,None,66,1,5,False,1,1
5733,53,weighted,10,0.198546974522293,0,4,None,66,1,5,False,1,1
5734,54,weighted,10,0.1987460191082802,0,4,None,66,1,5,False,1,1
5735,50,weighted,10,0.1877985668789809,0,8,None,66,1,5,False,1,1
5736,51,weighted,10,0.1813296178343949,0,8,None,66,1,5,False,1,1
5737,52,weighted,10,0.1793391719745223,0,8,None,66,1,5,False,1,1
5738,53,weighted,10,0.1801353503184713,0,8,None,66,1,5,False,1,1
5739,54,weighted,10,0.1844148089171974,0,8,None,66,1,5,False,1,1
5740,50,weighted,10,0.1939689490445859,0,9,None,66,1,5,False,1,1
5741,51,weighted,10,0.1948646496815286,0,9,None,66,1,5,False,1,1
5742,52,weighted,10,0.1954617834394904,0,9,None,66,1,5,False,1,1
5743,53,weighted,10,0.1959593949044586,0,9,None,66,1,5,False,1,1
5744,54,weighted,10,0.1964570063694267,0,9,None,66,1,5,False,1,1
5745,50,weighted,10,0.1989450636942675,0,13,None,66,1,5,False,1,1
5746,51,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
5747,52,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
5748,53,weighted,10,0.1989450636942675,0,13,None,66,1,5,False,1,1
5749,54,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
5750,50,weighted,10,0.1962579617834395,0,21,None,66,1,5,False,1,1
5751,51,weighted,10,0.1986464968152866,0,21,None,66,1,5,False,1,1
5752,52,weighted,10,0.2004378980891719,0,21,None,66,1,5,False,1,1
5753,53,weighted,10,0.2041202229299363,0,21,None,66,1,5,False,1,1
5754,54,weighted,10,0.207703025477707,0,21,None,66,1,5,False,1,1
5755,50,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
5756,51,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
5757,52,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
5758,53,weighted,10,0.1989450636942675,0,23,None,66,1,5,False,1,1
5759,54,weighted,10,0.1988455414012739,0,23,None,66,1,5,False,1,1
5760,50,weighted,10,0.2274084394904458,0,27,None,66,1,5,False,1,1
5761,51,weighted,10,0.2361664012738853,0,27,None,66,1,5,False,1,1
5762,52,weighted,10,0.241640127388535,0,27,None,66,1,5,False,1,1
5763,53,weighted,10,0.2506966560509554,0,27,None,66,1,5,False,1,1
5764,54,weighted,10,0.2594546178343949,0,27,None,66,1,5,False,1,1
5765,50,weighted,10,0.1989450636942675,0,28,None,66,1,5,False,1,1
5766,51,weighted,10,0.2028264331210191,0,28,None,66,1,5,False,1,1
5767,52,weighted,10,0.1951632165605095,0,28,None,66,1,5,False,1,1
5768,53,weighted,10,0.1954617834394904,0,28,None,66,1,5,False,1,1
5769,54,weighted,10,0.1964570063694267,0,28,None,66,1,5,False,1,1
5770,50,weighted,10,0.1921775477707006,0,29,None,66,1,5,False,1,1
5771,51,weighted,10,0.1981488853503184,0,29,None,66,1,5,False,1,1
5772,52,weighted,10,0.205812101910828,0,29,None,66,1,5,False,1,1
5773,53,weighted,10,0.2085987261146497,0,29,None,66,1,5,False,1,1
5774,54,weighted,10,0.2091958598726114,0,29,None,66,1,5,False,1,1
7590,55,weighted,10,0.2174562101910828,0,5,None,66,1,5,False,1,1
7591,56,weighted,10,0.2242237261146497,0,5,None,66,1,5,False,1,1
7592,57,weighted,10,0.237858280254777,0,5,None,66,1,5,False,1,1
7593,58,weighted,10,0.1913813694267516,0,5,None,66,1,5,False,1,1
7594,59,weighted,10,0.1922770700636942,0,5,None,66,1,5,False,1,1
7595,55,weighted,10,0.1989450636942675,0,13,None,66,1,5,False,1,1
7596,56,weighted,10,0.1989450636942675,0,13,None,66,1,5,False,1,1
7597,57,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
7598,58,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
7599,59,weighted,10,0.1989450636942675,0,13,None,66,1,5,False,1,1
7600,55,weighted,10,0.192874203821656,0,16,None,66,1,5,False,1,1
7601,56,weighted,10,0.1927746815286624,0,16,None,66,1,5,False,1,1
7602,57,weighted,10,0.1935708598726114,0,16,None,66,1,5,False,1,1
7603,58,weighted,10,0.1986464968152866,0,16,None,66,1,5,False,1,1
7604,59,weighted,10,0.2024283439490445,0,16,None,66,1,5,False,1,1
7605,55,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7606,56,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7607,57,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7608,58,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7609,59,weighted,10,0.1989450636942675,0,11,None,66,1,5,False,1,1
7610,55,weighted,10,0.2004378980891719,0,8,None,66,1,5,False,1,1
7611,56,weighted,10,0.2000398089171974,0,8,None,66,1,5,False,1,1
7612,57,weighted,10,0.2003383757961783,0,8,None,66,1,5,False,1,1
7613,58,weighted,10,0.201234076433121,0,8,None,66,1,5,False,1,1
7614,59,weighted,10,0.2025278662420382,0,8,None,66,1,5,False,1,1
7615,55,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7616,56,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7617,57,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7618,58,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7619,59,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7620,55,weighted,10,0.1991441082802547,0,19,None,66,1,5,False,1,1
7621,56,weighted,10,0.199343152866242,0,19,None,66,1,5,False,1,1
7622,57,weighted,10,0.1992436305732484,0,19,None,66,1,5,False,1,1
7623,58,weighted,10,0.1991441082802547,0,19,None,66,1,5,False,1,1
7624,59,weighted,10,0.2003383757961783,0,19,None,66,1,5,False,1,1
7625,55,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
7626,56,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
7627,57,weighted,10,0.1989450636942675,0,23,None,66,1,5,False,1,1
7628,58,weighted,10,0.1989450636942675,0,23,None,66,1,5,False,1,1
7629,59,weighted,10,0.1988455414012739,0,23,None,66,1,5,False,1,1
7630,55,weighted,10,0.2006369426751592,0,17,None,66,1,5,False,1,1
7631,56,weighted,10,0.2013335987261146,0,17,None,66,1,5,False,1,1
7632,57,weighted,10,0.2041202229299363,0,17,None,66,1,5,False,1,1
7633,58,weighted,10,0.2088972929936305,0,17,None,66,1,5,False,1,1
7634,59,weighted,10,0.2129777070063694,0,17,None,66,1,5,False,1,1
7635,55,weighted,10,0.1982484076433121,0,21,None,66,1,5,False,1,1
7636,56,weighted,10,0.1999402866242038,0,21,None,66,1,5,False,1,1
7637,57,weighted,10,0.201234076433121,0,21,None,66,1,5,False,1,1
7638,58,weighted,10,0.2055135350318471,0,21,None,66,1,5,False,1,1
7639,59,weighted,10,0.2090963375796178,0,21,None,66,1,5,False,1,1
7640,55,weighted,10,0.2377587579617834,0,25,None,66,1,5,False,1,1
7641,56,weighted,10,0.2264132165605095,0,25,None,66,1,5,False,1,1
7642,57,weighted,10,0.2153662420382165,0,25,None,66,1,5,False,1,1
7643,58,weighted,10,0.214968152866242,0,25,None,66,1,5,False,1,1
7644,59,weighted,10,0.2166600318471337,0,25,None,66,1,5,False,1,1
7645,55,weighted,10,0.2028264331210191,0,26,None,66,1,5,False,1,1
7646,56,weighted,10,0.2052149681528662,0,26,None,66,1,5,False,1,1
7647,57,weighted,10,0.2069068471337579,0,26,None,66,1,5,False,1,1
7648,58,weighted,10,0.2087977707006369,0,26,None,66,1,5,False,1,1
7649,59,weighted,10,0.2095939490445859,0,26,None,66,1,5,False,1,1
7650,55,weighted,10,0.1987460191082802,0,12,None,66,1,5,False,1,1
7651,56,weighted,10,0.1987460191082802,0,12,None,66,1,5,False,1,1
7652,57,weighted,10,0.1987460191082802,0,12,None,66,1,5,False,1,1
7653,58,weighted,10,0.1987460191082802,0,12,None,66,1,5,False,1,1
7654,59,weighted,10,0.1998407643312102,0,12,None,66,1,5,False,1,1
7655,55,weighted,10,0.2100915605095541,0,24,None,66,1,5,False,1,1
7656,56,weighted,10,0.2148686305732484,0,24,None,66,1,5,False,1,1
7657,57,weighted,10,0.2197452229299363,0,24,None,66,1,5,False,1,1
7658,58,weighted,10,0.192874203821656,0,24,None,66,1,5,False,1,1
7659,59,weighted,10,0.1938694267515923,0,24,None,66,1,5,False,1,1
7660,55,weighted,10,0.2079020700636942,0,28,None,66,1,5,False,1,1
7661,56,weighted,10,0.195561305732484,0,28,None,66,1,5,False,1,1
7662,57,weighted,10,0.1964570063694267,0,28,None,66,1,5,False,1,1
7663,58,weighted,10,0.196656050955414,0,28,None,66,1,5,False,1,1
7664,59,weighted,10,0.1970541401273885,0,28,None,66,1,5,False,1,1
7665,55,weighted,10,0.2301950636942675,0,29,None,66,1,5,False,1,1
7666,56,weighted,10,0.2354697452229299,0,29,None,66,1,5,False,1,1
7667,57,weighted,10,0.2396496815286624,0,29,None,66,1,5,False,1,1
7668,58,weighted,10,0.2568670382165605,0,29,None,66,1,5,False,1,1
7669,59,weighted,10,0.1921775477707006,0,29,None,66,1,5,False,1,1
7670,55,weighted,10,0.1961584394904458,0,30,None,66,1,5,False,1,1
7671,56,weighted,10,0.1963574840764331,0,30,None,66,1,5,False,1,1
7672,57,weighted,10,0.1965565286624203,0,30,None,66,1,5,False,1,1
7673,58,weighted,10,0.196656050955414,0,30,None,66,1,5,False,1,1
7674,59,weighted,10,0.196656050955414,0,30,None,66,1,5,False,1,1
7675,55,weighted,10,0.2365644904458598,0,27,None,66,1,5,False,1,1
7676,56,weighted,10,0.2450238853503184,0,27,None,66,1,5,False,1,1
7677,57,weighted,10,0.2548765923566879,0,27,None,66,1,5,False,1,1
7678,58,weighted,10,0.2108877388535031,0,27,None,66,1,5,False,1,1
7679,59,weighted,10,0.2128781847133758,0,27,None,66,1,5,False,1,1
7680,55,weighted,10,0.1961584394904458,0,18,None,66,1,5,False,1,1
7681,56,weighted,10,0.197452229299363,0,18,None,66,1,5,False,1,1
7682,57,weighted,10,0.1977507961783439,0,18,None,66,1,5,False,1,1
7683,58,weighted,10,0.1982484076433121,0,18,None,66,1,5,False,1,1
7684,59,weighted,10,0.1979498407643312,0,18,None,66,1,5,False,1,1
7685,55,weighted,10,0.2086982484076433,0,31,None,66,1,5,False,1,1
7686,56,weighted,10,0.1824243630573248,0,31,None,66,1,5,False,1,1
7687,57,weighted,10,0.1816281847133758,0,31,None,66,1,5,False,1,1
7688,58,weighted,10,0.1820262738853503,0,31,None,66,1,5,False,1,1
7689,59,weighted,10,0.1833200636942675,0,31,None,66,1,5,False,1,1
7690,55,weighted,10,0.2073049363057325,0,1,None,66,1,5,False,1,1
7691,56,weighted,10,0.2338773885350318,0,1,None,66,1,5,False,1,1
7692,57,weighted,10,0.1971536624203821,0,1,None,66,1,5,False,1,1
7693,58,weighted,10,0.197452229299363,0,1,None,66,1,5,False,1,1
7694,59,weighted,10,0.1973527070063694,0,1,None,66,1,5,False,1,1
7695,55,weighted,10,0.1954617834394904,0,9,None,66,1,5,False,1,1
7696,56,weighted,10,0.1962579617834395,0,9,None,66,1,5,False,1,1
7697,57,weighted,10,0.1965565286624203,0,9,None,66,1,5,False,1,1
7698,58,weighted,10,0.1968550955414012,0,9,None,66,1,5,False,1,1
7699,59,weighted,10,0.1968550955414012,0,9,None,66,1,5,False,1,1
7700,55,weighted,10,0.2123805732484076,0,6,None,66,1,5,False,1,1
7701,56,weighted,10,0.2091958598726114,0,6,None,66,1,5,False,1,1
7702,57,weighted,10,0.2098925159235669,0,6,None,66,1,5,False,1,1
7703,58,weighted,10,0.2116839171974522,0,6,None,66,1,5,False,1,1
7704,59,weighted,10,0.2117834394904458,0,6,None,66,1,5,False,1,1
7705,55,weighted,10,0.1958598726114649,0,14,None,66,1,5,False,1,1
7706,56,weighted,10,0.196656050955414,0,14,None,66,1,5,False,1,1
7707,57,weighted,10,0.1969546178343949,0,14,None,66,1,5,False,1,1
7708,58,weighted,10,0.1969546178343949,0,14,None,66,1,5,False,1,1
7709,59,weighted,10,0.1971536624203821,0,14,None,66,1,5,False,1,1
7710,55,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7711,56,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7712,57,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7713,58,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7714,59,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7715,55,weighted,10,0.1983479299363057,0,15,None,66,1,5,False,1,1
7716,56,weighted,10,0.1982484076433121,0,15,None,66,1,5,False,1,1
7717,57,weighted,10,0.1980493630573248,0,15,None,66,1,5,False,1,1
7718,58,weighted,10,0.1977507961783439,0,15,None,66,1,5,False,1,1
7719,59,weighted,10,0.1977507961783439,0,15,None,66,1,5,False,1,1
7720,55,weighted,10,0.1965565286624203,0,10,None,66,1,5,False,1,1
7721,56,weighted,10,0.1963574840764331,0,10,None,66,1,5,False,1,1
7722,57,weighted,10,0.1965565286624203,0,10,None,66,1,5,False,1,1
7723,58,weighted,10,0.1975517515923567,0,10,None,66,1,5,False,1,1
7724,59,weighted,10,0.1980493630573248,0,10,None,66,1,5,False,1,1
7725,55,weighted,10,0.1987460191082802,0,4,None,66,1,5,False,1,1
7726,56,weighted,10,0.1987460191082802,0,4,None,66,1,5,False,1,1
7727,57,weighted,10,0.1987460191082802,0,4,None,66,1,5,False,1,1
7728,58,weighted,10,0.1988455414012739,0,4,None,66,1,5,False,1,1
7729,59,weighted,10,0.1988455414012739,0,4,None,66,1,5,False,1,1
7730,55,weighted,10,0.2029259554140127,0,7,None,66,1,5,False,1,1
7731,56,weighted,10,0.206608280254777,0,7,None,66,1,5,False,1,1
7732,57,weighted,10,0.2093949044585987,0,7,None,66,1,5,False,1,1
7733,58,weighted,10,0.2110867834394904,0,7,None,66,1,5,False,1,1
7734,59,weighted,10,0.212281050955414,0,7,None,66,1,5,False,1,1
7735,55,weighted,10,0.1989450636942675,0,32,None,66,1,5,False,1,1
7736,56,weighted,10,0.1989450636942675,0,32,None,66,1,5,False,1,1
7737,57,weighted,10,0.1989450636942675,0,32,None,66,1,5,False,1,1
7738,58,weighted,10,0.1989450636942675,0,32,None,66,1,5,False,1,1
7739,59,weighted,10,0.1989450636942675,0,32,None,66,1,5,False,1,1
7740,55,weighted,10,0.1986464968152866,0,2,None,66,1,5,False,1,1
7741,56,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7742,57,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7743,58,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7744,59,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7745,55,weighted,10,0.2556727707006369,0,3,None,66,1,5,False,1,1
7746,56,weighted,10,0.2558718152866242,0,3,None,66,1,5,False,1,1
7747,57,weighted,10,0.2502985668789809,0,3,None,66,1,5,False,1,1
7748,58,weighted,10,0.2406449044585987,0,3,None,66,1,5,False,1,1
7749,59,weighted,10,0.2280055732484076,0,3,None,66,1,5,False,1,1
7750,55,weighted,10,0.1992436305732484,0,0,None,66,1,5,False,1,1
7751,56,weighted,10,0.1990445859872611,0,0,None,66,1,5,False,1,1
7752,57,weighted,10,0.1990445859872611,0,0,None,66,1,5,False,1,1
7753,58,weighted,10,0.1989450636942675,0,0,None,66,1,5,False,1,1
7754,59,weighted,10,0.1989450636942675,0,0,None,66,1,5,False,1,1
7755,60,weighted,10,0.1968550955414012,0,14,None,66,1,5,False,1,1
7756,61,weighted,10,0.1970541401273885,0,14,None,66,1,5,False,1,1
7757,62,weighted,10,0.197452229299363,0,14,None,66,1,5,False,1,1
7758,63,weighted,10,0.1973527070063694,0,14,None,66,1,5,False,1,1
7759,64,weighted,10,0.1975517515923567,0,14,None,66,1,5,False,1,1
7760,60,weighted,10,0.2388535031847133,0,25,None,66,1,5,False,1,1
7761,61,weighted,10,0.2229299363057325,0,25,None,66,1,5,False,1,1
7762,62,weighted,10,0.21765525477707,0,25,None,66,1,5,False,1,1
7763,63,weighted,10,0.2199442675159235,0,25,None,66,1,5,False,1,1
7764,64,weighted,10,0.2231289808917197,0,25,None,66,1,5,False,1,1
7765,60,weighted,10,0.201234076433121,0,26,None,66,1,5,False,1,1
7766,61,weighted,10,0.2015326433121019,0,26,None,66,1,5,False,1,1
7767,62,weighted,10,0.2022292993630573,0,26,None,66,1,5,False,1,1
7768,63,weighted,10,0.2035230891719745,0,26,None,66,1,5,False,1,1
7769,64,weighted,10,0.203125,0,26,None,66,1,5,False,1,1
7770,60,weighted,10,0.2067078025477707,0,1,None,66,1,5,False,1,1
7771,61,weighted,10,0.1979498407643312,0,1,None,66,1,5,False,1,1
7772,62,weighted,10,0.1977507961783439,0,1,None,66,1,5,False,1,1
7773,63,weighted,10,0.1976512738853503,0,1,None,66,1,5,False,1,1
7774,64,weighted,10,0.1992436305732484,0,1,None,66,1,5,False,1,1
7775,60,weighted,10,0.1986464968152866,0,2,None,66,1,5,False,1,1
7776,61,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7777,62,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7778,63,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7779,64,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
7780,60,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7781,61,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7782,62,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7783,63,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
7784,64,weighted,10,0.1989450636942675,0,11,None,66,1,5,False,1,1
7785,60,weighted,10,0.1981488853503184,0,15,None,66,1,5,False,1,1
7786,61,weighted,10,0.1978503184713375,0,15,None,66,1,5,False,1,1
7787,62,weighted,10,0.1977507961783439,0,15,None,66,1,5,False,1,1
7788,63,weighted,10,0.1976512738853503,0,15,None,66,1,5,False,1,1
7789,64,weighted,10,0.1976512738853503,0,15,None,66,1,5,False,1,1
7790,60,weighted,10,0.2022292993630573,0,17,None,66,1,5,False,1,1
7791,61,weighted,10,0.2041202229299363,0,17,None,66,1,5,False,1,1
7792,62,weighted,10,0.2117834394904458,0,17,None,66,1,5,False,1,1
7793,63,weighted,10,0.2175557324840764,0,17,None,66,1,5,False,1,1
7794,64,weighted,10,0.2237261146496815,0,17,None,66,1,5,False,1,1
7795,60,weighted,10,0.1994426751592356,0,28,None,66,1,5,False,1,1
7796,61,weighted,10,0.2025278662420382,0,28,None,66,1,5,False,1,1
7797,62,weighted,10,0.1975517515923567,0,28,None,66,1,5,False,1,1
7798,63,weighted,10,0.1977507961783439,0,28,None,66,1,5,False,1,1
7799,64,weighted,10,0.1988455414012739,0,28,None,66,1,5,False,1,1
7800,60,weighted,10,0.2054140127388535,0,5,None,66,1,5,False,1,1
7801,61,weighted,10,0.2083996815286624,0,5,None,66,1,5,False,1,1
7802,62,weighted,10,0.2127786624203821,0,5,None,66,1,5,False,1,1
